age,income,purchase_history,browsing_time,items_viewed,preference
56,135186,10,75.8974685929346,23,1
69,64674,1,23.013420251987956,27,0
46,65854,22,10.02959697619649,2,0
32,76271,26,17.74291565067781,19,1
60,103688,18,73.83113120370206,1,0
25,68518,14,15.926345384115036,25,0
38,141076,47,48.23918234325081,29,0
56,40267,29,68.26057315268794,7,1
36,120825,12,49.695071842432405,17,1
40,31062,36,23.82363716850967,3,1
28,146664,35,36.48600036412225,20,1
28,80448,12,111.75651627758636,20,1
41,125462,7,82.73796169243087,21,1
53,36229,29,62.045501448186954,3,0
57,86793,11,6.462212348492755,3,1
41,144813,33,119.12777105628908,17,1
20,77915,6,82.21731751288398,7,0
39,34632,47,41.446084894668665,27,1
19,134592,15,106.1158958997514,26,1
41,33596,32,34.71963633355908,14,0
61,139779,11,67.56190660601644,17,0
47,36168,23,78.14813782892989,18,0
55,138099,26,30.422287717178772,13,1
19,37561,34,117.51568706206852,20,0
38,103794,46,91.04206918758472,29,1
50,112152,34,69.14852093377304,20,1
29,56734,29,25.768378790159602,21,1
39,36371,4,11.193693804773005,27,1
61,148894,17,41.8068807399131,18,0
42,56069,35,91.61654363004132,4,0
66,109905,13,35.973099304732884,1,1
44,42910,41,67.04896535698309,18,0
59,103479,39,88.71392532403546,1,1
45,107735,15,17.4135271843434,26,1
33,111264,29,83.80927185332544,26,1
32,53275,29,15.565152086655141,13,0
64,102274,11,115.9899203446046,20,1
68,111449,32,61.16532495746805,20,1
61,130776,2,22.3277523866359,23,0
69,90004,47,44.37411814385785,10,0
20,92981,14,52.542891668955065,27,0
54,114659,20,92.19127627380179,11,0
68,84553,22,90.49373539881007,9,1
24,78447,11,75.37315811379307,9,0
38,64529,27,17.18203194422669,5,1
26,105703,3,22.430477732582464,26,0
56,106090,17,15.782045874239012,1,0
35,47260,44,71.37487007806826,17,0
21,142581,28,105.87092077381146,22,0
42,33812,29,54.88705890929876,2,0
31,58024,21,23.497540005140813,24,0
67,88656,47,69.1748673921312,13,1
26,146148,16,98.35150493955663,9,0
43,57285,37,90.29688707398695,29,0
19,122436,20,106.36683966262746,4,0
37,146421,6,36.9587411836198,5,0
45,31605,19,27.304694735794108,11,1
64,101158,5,106.17889588332295,24,0
24,102303,3,80.61943596947265,19,0
61,57139,1,40.75682695086873,21,0
25,107149,38,90.37002581583856,3,0
64,86138,15,98.73861421524231,12,1
52,148205,34,75.72249763923023,26,0
31,106125,35,84.10667263619024,19,1
34,43918,49,48.15488901090663,19,0
53,115655,25,66.9500017444495,13,1
67,57446,24,65.27830463350867,28,1
57,43046,12,102.52549598003877,7,0
21,54818,18,101.595857732451,15,0
19,130894,15,100.75825397490996,23,1
23,145751,44,6.268635640183566,7,1
59,34324,16,91.19773071392216,26,0
21,106323,27,92.24778486276556,8,1
46,39111,8,83.01356462834131,5,1
35,68110,46,91.97043565751704,21,1
43,46389,25,101.8265927221215,14,0
61,71427,17,59.08669122170535,4,1
51,109579,29,62.735774551171424,23,1
27,58746,8,19.342116544809905,10,1
53,117886,15,49.31822655044661,20,0
31,137141,27,78.98699568985519,15,0
48,30117,46,94.74597425693656,18,1
65,142221,7,29.979046234489214,20,0
32,114471,3,20.84963340331207,13,1
25,142613,29,81.2498305175566,29,0
31,43234,44,5.216186605364724,8,0
40,133864,24,25.512847195342932,9,1
57,83441,3,8.34320873955468,16,0
38,30846,20,24.191788553310158,19,0
33,40954,46,25.851717191433103,16,0
62,109239,15,49.58246339629533,7,1
35,143689,25,51.267619338953935,14,0
64,76514,30,105.54018412017734,28,0
41,118236,14,63.662616937364895,14,1
43,127579,7,88.19154804541293,25,0
42,36469,17,16.975796160833056,27,0
62,60105,44,30.925456878324795,4,0
58,72101,20,85.83849571254783,26,0
46,94323,36,11.07245545388073,15,0
32,121922,9,60.95873115803161,3,1
62,88067,38,73.92743105123739,5,1
18,79376,48,74.24674906603532,1,0
42,75587,22,7.6372732958248335,3,0
24,66976,2,42.042420486356335,15,0
26,134587,24,78.19642487065272,24,1
41,97584,8,22.134969657162998,27,1
18,134537,11,84.97279955772612,8,0
61,108477,13,90.78139901357257,29,0
25,140911,17,117.92645690130671,4,1
41,72533,8,29.131829408487082,2,0
28,31828,21,99.89002678160325,29,1
68,31917,18,64.83410634564521,24,1
34,50618,30,47.948198556579946,24,0
25,62254,18,19.073327092395463,10,1
52,135292,46,89.58314474606682,4,0
52,146714,47,32.12362390152401,3,0
50,77362,31,47.71353021540026,2,0
22,50128,38,12.19235609319737,25,0
